"Region", "Region name", "Province", "City or Municipality name"

"Region 1", "Ilocos Region", "Ilocos Norte", "Adams"
"Region 1", "Ilocos Region", "Ilocos Norte", "Bacarra"
"Region 1", "Ilocos Region", "Ilocos Norte", "Badoc"
"Region 1", "Ilocos Region", "Ilocos Norte", "Bangui"
"Region 1", "Ilocos Region", "Ilocos Norte", "Banna"
"Region 1", "Ilocos Region", "Ilocos Norte", "Batac city"
"Region 1", "Ilocos Region", "Ilocos Norte", "Burgos"
"Region 1", "Ilocos Region", "Ilocos Norte", "Carasi"
"Region 1", "Ilocos Region", "Ilocos Norte", "Currimao"
"Region 1", "Ilocos Region", "Ilocos Norte", "Dingras"
"Region 1", "Ilocos Region", "Ilocos Norte", "Dumalneg"
"Region 1", "Ilocos Region", "Ilocos Norte", "Laoag city"
"Region 1", "Ilocos Region", "Ilocos Norte", "Marcos"
"Region 1", "Ilocos Region", "Ilocos Norte", "Nueva Ara"
"Region 1", "Ilocos Region", "Ilocos Norte", "Pagudpud"
"Region 1", "Ilocos Region", "Ilocos Norte", "Paoay"
"Region 1", "Ilocos Region", "Ilocos Norte", "Pasuquin"
"Region 1", "Ilocos Region", "Ilocos Norte", "Piddig"
"Region 1", "Ilocos Region", "Ilocos Norte", "Pinili"
"Region 1", "Ilocos Region", "Ilocos Norte", "San Nicolas"
"Region 1", "Ilocos Region", "Ilocos Norte", "Sarrat"
"Region 1", "Ilocos Region", "Ilocos Norte", "Solsona"
"Region 1", "Ilocos Region", "Ilocos Norte", "Vintar"

"Region 1", "Ilocos Region", "Ilocos Sur", "Alilem"
"Region 1", "Ilocos Region", "Ilocos Sur", "Banayoyo"
"Region 1", "Ilocos Region", "Ilocos Sur", "Bantay"
"Region 1", "Ilocos Region", "Ilocos Sur", "Burgos"
"Region 1", "Ilocos Region", "Ilocos Sur", "Cabugao"
"Region 1", "Ilocos Region", "Ilocos Sur", "Candon city"
"Region 1", "Ilocos Region", "Ilocos Sur", "Caoayan"
"Region 1", "Ilocos Region", "Ilocos Sur", "Cervantes"
"Region 1", "Ilocos Region", "Ilocos Sur", "Galimuyod"
"Region 1", "Ilocos Region", "Ilocos Sur", "Gregorio del Pilar"
"Region 1", "Ilocos Region", "Ilocos Sur", "Lidlidda"
"Region 1", "Ilocos Region", "Ilocos Sur", "Magsingal"
"Region 1", "Ilocos Region", "Ilocos Sur", "Nagbukel"
"Region 1", "Ilocos Region", "Ilocos Sur", "Narvacan"
"Region 1", "Ilocos Region", "Ilocos Sur", "Quirino"
"Region 1", "Ilocos Region", "Ilocos Sur", "Salcedo"
"Region 1", "Ilocos Region", "Ilocos Sur", "San Emilio"
"Region 1", "Ilocos Region", "Ilocos Sur", "San Esteban"
"Region 1", "Ilocos Region", "Ilocos Sur", "San Ildefonso"
"Region 1", "Ilocos Region", "Ilocos Sur", "San Juan"
"Region 1", "Ilocos Region", "Ilocos Sur", "San Vicente"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santa"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santa Catalina"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santa Cruz"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santa Lucia"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santa Maria"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santiago"
"Region 1", "Ilocos Region", "Ilocos Sur", "Santo Domingo"
"Region 1", "Ilocos Region", "Ilocos Sur", "Sigay"
"Region 1", "Ilocos Region", "Ilocos Sur", "Sinait"
"Region 1", "Ilocos Region", "Ilocos Sur", "Sugpon"
"Region 1", "Ilocos Region", "Ilocos Sur", "Suyo"
"Region 1", "Ilocos Region", "Ilocos Sur", "Tagudin"
"Region 1", "Ilocos Region", "Ilocos Sur", "Vigan city"

"Region 1", "Ilocos Region", "La Union", "Agoo"
"Region 1", "Ilocos Region", "La Union", "Aringay"
"Region 1", "Ilocos Region", "La Union", "Bacnotan"
"Region 1", "Ilocos Region", "La Union", "Bagulin"
"Region 1", "Ilocos Region", "La Union", "Balaoan"
"Region 1", "Ilocos Region", "La Union", "Bangar"
"Region 1", "Ilocos Region", "La Union", "Bauang"
"Region 1", "Ilocos Region", "La Union", "Burgos"
"Region 1", "Ilocos Region", "La Union", "Caba"
"Region 1", "Ilocos Region", "La Union", "Luna"
"Region 1", "Ilocos Region", "La Union", "Naguilian"
"Region 1", "Ilocos Region", "La Union", "Pugo"
"Region 1", "Ilocos Region", "La Union", "Rosario"
"Region 1", "Ilocos Region", "La Union", "San Fernando city"
"Region 1", "Ilocos Region", "La Union", "San Gabriel"
"Region 1", "Ilocos Region", "La Union", "San Juan"
"Region 1", "Ilocos Region", "La Union", "Santo Tomas"
"Region 1", "Ilocos Region", "La Union", "Santol"
"Region 1", "Ilocos Region", "La Union", "Sudipen"
"Region 1", "Ilocos Region", "La Union", "Tubao"

"Region 1", "Ilocos Region", "Pangasinan", "Alaminos city"
"Region 1", "Ilocos Region", "Pangasinan", "Agno"
"Region 1", "Ilocos Region", "Pangasinan", "Aguilar"
"Region 1", "Ilocos Region", "Pangasinan", "Alcala"
"Region 1", "Ilocos Region", "Pangasinan", "Anda"
"Region 1", "Ilocos Region", "Pangasinan", "Asingan"
"Region 1", "Ilocos Region", "Pangasinan", "Bulangao"
"Region 1", "Ilocos Region", "Pangasinan", "Bani"
"Region 1", "Ilocos Region", "Pangasinan", "Basista"
"Region 1", "Ilocos Region", "Pangasinan", "Bautista"
"Region 1", "Ilocos Region", "Pangasinan", "Bayambang"
"Region 1", "Ilocos Region", "Pangasinan", "Binalonan"
"Region 1", "Ilocos Region", "Pangasinan", "Binmaley"
"Region 1", "Ilocos Region", "Pangasinan", "Bolinao"
"Region 1", "Ilocos Region", "Pangasinan", "Bugallon"
"Region 1", "Ilocos Region", "Pangasinan", "Burgos"
"Region 1", "Ilocos Region", "Pangasinan", "Calasiao"
"Region 1", "Ilocos Region", "Pangasinan", "Dagupan city"
"Region 1", "Ilocos Region", "Pangasinan", "Dasol"
"Region 1", "Ilocos Region", "Pangasinan", "Infanta"
"Region 1", "Ilocos Region", "Pangasinan", "Labrador"
"Region 1", "Ilocos Region", "Pangasinan", "Laoac"
"Region 1", "Ilocos Region", "Pangasinan", "Lingayen"
"Region 1", "Ilocos Region", "Pangasinan", "Mabini"
"Region 1", "Ilocos Region", "Pangasinan", "Malasiqui"
"Region 1", "Ilocos Region", "Pangasinan", "Manaoag"
"Region 1", "Ilocos Region", "Pangasinan", "Mangaldan"
"Region 1", "Ilocos Region", "Pangasinan", "Mangatarem"
"Region 1", "Ilocos Region", "Pangasinan", "Mapandan"
"Region 1", "Ilocos Region", "Pangasinan", "Natividad"
"Region 1", "Ilocos Region", "Pangasinan", "Pozorrubio"
"Region 1", "Ilocos Region", "Pangasinan", "Rosales"
"Region 1", "Ilocos Region", "Pangasinan", "San Carlos city"
"Region 1", "Ilocos Region", "Pangasinan", "San Fabian"
"Region 1", "Ilocos Region", "Pangasinan", "San Jacinto"
"Region 1", "Ilocos Region", "Pangasinan", "San Manuel"
"Region 1", "Ilocos Region", "Pangasinan", "San Nicolas"
"Region 1", "Ilocos Region", "Pangasinan", "San Quintin"
"Region 1", "Ilocos Region", "Pangasinan", "Santa Barbara"
"Region 1", "Ilocos Region", "Pangasinan", "Santa Maria"
"Region 1", "Ilocos Region", "Pangasinan", "Santo Tomas"
"Region 1", "Ilocos Region", "Pangasinan", "Sison"
"Region 1", "Ilocos Region", "Pangasinan", "Sual"
"Region 1", "Ilocos Region", "Pangasinan", "Tayug"
"Region 1", "Ilocos Region", "Pangasinan", "Umingan"
"Region 1", "Ilocos Region", "Pangasinan", "Urbiztondo"
"Region 1", "Ilocos Region", "Pangasinan", "Urdaneta city"
"Region 1", "Ilocos Region", "Pangasinan", "Villasis"

"Region 2", "Cagayan Valley", "Batanes", "Basco"
"Region 2", "Cagayan Valley", "Batanes", "Itbayat"
"Region 2", "Cagayan Valley", "Batanes", "Ivana"
"Region 2", "Cagayan Valley", "Batanes", "Mahatao"
"Region 2", "Cagayan Valley", "Batanes", "Sabtang"
"Region 2", "Cagayan Valley", "Batanes", "Uyugan"

"Region 2", "Cagayan Valley", "Cagayan", "Abulug"
"Region 2", "Cagayan Valley", "Cagayan", "Alcala"
"Region 2", "Cagayan Valley", "Cagayan", "Allacan"
"Region 2", "Cagayan Valley", "Cagayan", "Amulung"
"Region 2", "Cagayan Valley", "Cagayan", "Aparri"
"Region 2", "Cagayan Valley", "Cagayan", "Baggao"
"Region 2", "Cagayan Valley", "Cagayan", "Ballesteros"
"Region 2", "Cagayan Valley", "Cagayan", "Buguey"
"Region 2", "Cagayan Valley", "Cagayan", "Calayan"
"Region 2", "Cagayan Valley", "Cagayan", "Camalaniugan"
"Region 2", "Cagayan Valley", "Cagayan", "Claveria"
"Region 2", "Cagayan Valley", "Cagayan", "Enrile"
"Region 2", "Cagayan Valley", "Cagayan", "Gattaran"
"Region 2", "Cagayan Valley", "Cagayan", "Gonzaga"
"Region 2", "Cagayan Valley", "Cagayan", "Iguig"
"Region 2", "Cagayan Valley", "Cagayan", "Lal-lo"
"Region 2", "Cagayan Valley", "Cagayan", "Lasam"
"Region 2", "Cagayan Valley", "Cagayan", "Pamplona"
"Region 2", "Cagayan Valley", "Cagayan", "Penablanca"
"Region 2", "Cagayan Valley", "Cagayan", "Piat"
"Region 2", "Cagayan Valley", "Cagayan", "Rizal"
"Region 2", "Cagayan Valley", "Cagayan", "Sanchez-Mira"
"Region 2", "Cagayan Valley", "Cagayan", "Santa Ana"
"Region 2", "Cagayan Valley", "Cagayan", "Santa Praxedes"
"Region 2", "Cagayan Valley", "Cagayan", "Santa Teresita"
"Region 2", "Cagayan Valley", "Cagayan", "Santo Nino"
"Region 2", "Cagayan Valley", "Cagayan", "Solana"
"Region 2", "Cagayan Valley", "Cagayan", "Tuao"
"Region 2", "Cagayan Valley", "Cagayan", "Tuguegarao city"

"Region 2", "Cagayan Valley", "Isabela", "Alicia"
"Region 2", "Cagayan Valley", "Isabela", "Angadanan"
"Region 2", "Cagayan Valley", "Isabela", "Aurora"
"Region 2", "Cagayan Valley", "Isabela", "Benito Soliven"
"Region 2", "Cagayan Valley", "Isabela", "Burgos"
"Region 2", "Cagayan Valley", "Isabela", "Cabagan"
"Region 2", "Cagayan Valley", "Isabela", "Cabatuan"
"Region 2", "Cagayan Valley", "Isabela", "Cauayan city"
"Region 2", "Cagayan Valley", "Isabela", "Cordon"
"Region 2", "Cagayan Valley", "Isabela", "Delfin Albano"
"Region 2", "Cagayan Valley", "Isabela", "Dinapigue"
"Region 2", "Cagayan Valley", "Isabela", "Divilacan"
"Region 2", "Cagayan Valley", "Isabela", "Echague"
"Region 2", "Cagayan Valley", "Isabela", "Gamu"
"Region 2", "Cagayan Valley", "Isabela", "Ilagan city"
"Region 2", "Cagayan Valley", "Isabela", "Jones"
"Region 2", "Cagayan Valley", "Isabela", "Luna"
"Region 2", "Cagayan Valley", "Isabela", "Maconacon"
"Region 2", "Cagayan Valley", "Isabela", "Mallig"
"Region 2", "Cagayan Valley", "Isabela", "Naguillian"
"Region 2", "Cagayan Valley", "Isabela", "Palanan"
"Region 2", "Cagayan Valley", "Isabela", "Quezon"
"Region 2", "Cagayan Valley", "Isabela", "Ramon"
"Region 2", "Cagayan Valley", "Isabela", "Reina Mercedez"
"Region 2", "Cagayan Valley", "Isabela", "Roxas"
"Region 2", "Cagayan Valley", "Isabela", "San Agustin"
"Region 2", "Cagayan Valley", "Isabela", "San Guillermo"
"Region 2", "Cagayan Valley", "Isabela", "San Isidro"
"Region 2", "Cagayan Valley", "Isabela", "San Manuel"
"Region 2", "Cagayan Valley", "Isabela", "San Mariano"
"Region 2", "Cagayan Valley", "Isabela", "San Mateo"
"Region 2", "Cagayan Valley", "Isabela", "San Pablo"
"Region 2", "Cagayan Valley", "Isabela", "Santa Maria"
"Region 2", "Cagayan Valley", "Isabela", "Santiago city"
"Region 2", "Cagayan Valley", "Isabela", "Santo Tomas"
"Region 2", "Cagayan Valley", "Isabela", "Tumauini"

"Region 2", "Cagayan Valley", "Nueva Viscaya", "Alfonso Castaneda"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Ambaguio"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Aritao"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Bagabag"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Bambang"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Bayombong"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Diadi"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Dupax del Norte"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Dupax del Sur"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Kasibu"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Kayapa"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Quezon"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Santa Fe"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Solano"
"Region 2", "Cagayan Valley", "Nueva Viscaya", "Villaverde"

"Region 2", "Cagayan Valley", "Quirino", "Aglipay"
"Region 2", "Cagayan Valley", "Quirino", "Cabarroguis"
"Region 2", "Cagayan Valley", "Quirino", "Diffun"
"Region 2", "Cagayan Valley", "Quirino", "Maddela"
"Region 2", "Cagayan Valley", "Quirino", "Nagtipunan"
"Region 2", "Cagayan Valley", "Quirino", "Saguday"

"Region 3", "Central Luzon", "Aurora", "Baler"
"Region 3", "Central Luzon", "Aurora", "Casiguran"
"Region 3", "Central Luzon", "Aurora", "Dilasag"
"Region 3", "Central Luzon", "Aurora", "Dinalungan"
"Region 3", "Central Luzon", "Aurora", "Dingalan"
"Region 3", "Central Luzon", "Aurora", "Dipaculao"
"Region 3", "Central Luzon", "Aurora", "Maria Aurora"
"Region 3", "Central Luzon", "Aurora", "San Luis"

"Region 3", "Central Luzon", "Bataan", "Abucay"
"Region 3", "Central Luzon", "Bataan", "Bagac"
"Region 3", "Central Luzon", "Bataan", "Balanga city"
"Region 3", "Central Luzon", "Bataan", "Dinalupihan"
"Region 3", "Central Luzon", "Bataan", "Hermosa"
"Region 3", "Central Luzon", "Bataan", "Limay"
"Region 3", "Central Luzon", "Bataan", "Mariveles"
"Region 3", "Central Luzon", "Bataan", "Morong"
"Region 3", "Central Luzon", "Bataan", "Orani"
"Region 3", "Central Luzon", "Bataan", "Orion"
"Region 3", "Central Luzon", "Bataan", "Pilar"
"Region 3", "Central Luzon", "Bataan", "Samal"

"Region 3", "Central Luzon", "Bulacan", "Angat"
"Region 3", "Central Luzon", "Bulacan", "Balagtas"
"Region 3", "Central Luzon", "Bulacan", "Baliuag"
"Region 3", "Central Luzon", "Bulacan", "Bocaue"
"Region 3", "Central Luzon", "Bulacan", "Bulakan"
"Region 3", "Central Luzon", "Bulacan", "Bustos"
"Region 3", "Central Luzon", "Bulacan", "Calumpit"
"Region 3", "Central Luzon", "Bulacan", "Dona Remedios Trinidad"
"Region 3", "Central Luzon", "Bulacan", "Guiguinto"
"Region 3", "Central Luzon", "Bulacan", "Hagonoy"
"Region 3", "Central Luzon", "Bulacan", "Malolos city"
"Region 3", "Central Luzon", "Bulacan", "Marilao"
"Region 3", "Central Luzon", "Bulacan", "Meycauayan city"
"Region 3", "Central Luzon", "Bulacan", "Norzagaray"
"Region 3", "Central Luzon", "Bulacan", "Obando"
"Region 3", "Central Luzon", "Bulacan", "Pandi"
"Region 3", "Central Luzon", "Bulacan", "Paombong"
"Region 3", "Central Luzon", "Bulacan", "Plaridel"
"Region 3", "Central Luzon", "Bulacan", "Pulilan"
"Region 3", "Central Luzon", "Bulacan", "San Ildefonso"
"Region 3", "Central Luzon", "Bulacan", "San Jose del Monte city"
"Region 3", "Central Luzon", "Bulacan", "San Miguel"
"Region 3", "Central Luzon", "Bulacan", "San Rafael"
"Region 3", "Central Luzon", "Bulacan", "Santa Maria"

"Region 3", "Central Luzon", "Nueva Ecija", "Aliaga"
"Region 3", "Central Luzon", "Nueva Ecija", "Bongabon"
"Region 3", "Central Luzon", "Nueva Ecija", "Cabanatuan city"
"Region 3", "Central Luzon", "Nueva Ecija", "Cabiao"
"Region 3", "Central Luzon", "Nueva Ecija", "Carranglan"
"Region 3", "Central Luzon", "Nueva Ecija", "Cuyapo"
"Region 3", "Central Luzon", "Nueva Ecija", "Gabaldon"
"Region 3", "Central Luzon", "Nueva Ecija", "Gapan city"
"Region 3", "Central Luzon", "Nueva Ecija", "General Mamerto Natividad"
"Region 3", "Central Luzon", "Nueva Ecija", "General Tinio"
"Region 3", "Central Luzon", "Nueva Ecija", "Guimba"
"Region 3", "Central Luzon", "Nueva Ecija", "Jaen"
"Region 3", "Central Luzon", "Nueva Ecija", "Laur"
