"Region", "Region name", "Province", "City or Municipality name"
"Region 3", "Central Luzon", "Nueva Ecija", "Licab"
"Region 3", "Central Luzon", "Nueva Ecija", "Llanera"
"Region 3", "Central Luzon", "Nueva Ecija", "Lupao"
"Region 3", "Central Luzon", "Nueva Ecija", "Munoz city"
"Region 3", "Central Luzon", "Nueva Ecija", "Nampicuan"
"Region 3", "Central Luzon", "Nueva Ecija", "Palayan city"
"Region 3", "Central Luzon", "Nueva Ecija", "Pantabangan"
"Region 3", "Central Luzon", "Nueva Ecija", "Penaranda"
"Region 3", "Central Luzon", "Nueva Ecija", "Quezon"
"Region 3", "Central Luzon", "Nueva Ecija", "Rizal"
"Region 3", "Central Luzon", "Nueva Ecija", "San Antpnio"
"Region 3", "Central Luzon", "Nueva Ecija", "San Isidro"
"Region 3", "Central Luzon", "Nueva Ecija", "San Jose city"
"Region 3", "Central Luzon", "Nueva Ecija", "San Leonardo"
"Region 3", "Central Luzon", "Nueva Ecija", "Santa Rosa"
"Region 3", "Central Luzon", "Nueva Ecija", "Santo Domingo"
"Region 3", "Central Luzon", "Nueva Ecija", "Talavera"
"Region 3", "Central Luzon", "Nueva Ecija", "Talugtug"
"Region 3", "Central Luzon", "Nueva Ecija", "Zaragosa"

"Region 3", "Central Luzon", "Pampanga", "Angeles"
"Region 3", "Central Luzon", "Pampanga", "Apalit"
"Region 3", "Central Luzon", "Pampanga", "Arayat"
"Region 3", "Central Luzon", "Pampanga", "Bacolor"
"Region 3", "Central Luzon", "Pampanga", "Candaba"
"Region 3", "Central Luzon", "Pampanga", "Floridablanca"
"Region 3", "Central Luzon", "Pampanga", "Guagua"
"Region 3", "Central Luzon", "Pampanga", "Lubao"
"Region 3", "Central Luzon", "Pampanga", "Mabalacat city"
"Region 3", "Central Luzon", "Pampanga", "Macabebe"
"Region 3", "Central Luzon", "Pampanga", "Magalang"
"Region 3", "Central Luzon", "Pampanga", "Masantol"
"Region 3", "Central Luzon", "Pampanga", "Mexico"
"Region 3", "Central Luzon", "Pampanga", "Minalin"
"Region 3", "Central Luzon", "Pampanga", "Porac"
"Region 3", "Central Luzon", "Pampanga", "San Fernando city"
"Region 3", "Central Luzon", "Pampanga", "San Luis"
"Region 3", "Central Luzon", "Pampanga", "San Simon"
"Region 3", "Central Luzon", "Pampanga", "Santa Ana"
"Region 3", "Central Luzon", "Pampanga", "Santa Rita"
"Region 3", "Central Luzon", "Pampanga", "Santo Tomas"
"Region 3", "Central Luzon", "Pampanga", "Sasmuan"

"Region 3", "Central Luzon", "Tarlac", "Anao"
"Region 3", "Central Luzon", "Tarlac", "Bamban"
"Region 3", "Central Luzon", "Tarlac", "Camiling"
"Region 3", "Central Luzon", "Tarlac", "Capas"
"Region 3", "Central Luzon", "Tarlac", "Concepcion"
"Region 3", "Central Luzon", "Tarlac", "Gerona"
"Region 3", "Central Luzon", "Tarlac", "La Paz"
"Region 3", "Central Luzon", "Tarlac", "Mayantoc"
"Region 3", "Central Luzon", "Tarlac", "Moncada"
"Region 3", "Central Luzon", "Tarlac", "Paniqui"
"Region 3", "Central Luzon", "Tarlac", "Pura"
"Region 3", "Central Luzon", "Tarlac", "Ramos"
"Region 3", "Central Luzon", "Tarlac", "San Clemente"
"Region 3", "Central Luzon", "Tarlac", "San Jose"
"Region 3", "Central Luzon", "Tarlac", "San Manuel"
"Region 3", "Central Luzon", "Tarlac", "Santa Ignacia"
"Region 3", "Central Luzon", "Tarlac", "Tarlac city"
"Region 3", "Central Luzon", "Tarlac", "Victoria"

"Region 3", "Central Luzon", "Zambales", "Botolan"
"Region 3", "Central Luzon", "Zambales", "Cabangan"
"Region 3", "Central Luzon", "Zambales", "Candelaria"
"Region 3", "Central Luzon", "Zambales", "Castillejos"
"Region 3", "Central Luzon", "Zambales", "Iba"
"Region 3", "Central Luzon", "Zambales", "Masinloc"
"Region 3", "Central Luzon", "Zambales", "Olongapo city"
"Region 3", "Central Luzon", "Zambales", "Palauig"
"Region 3", "Central Luzon", "Zambales", "San Antonio"
"Region 3", "Central Luzon", "Zambales", "San Felipe"
"Region 3", "Central Luzon", "Zambales", "San Marcelino"
"Region 3", "Central Luzon", "Zambales", "San Narciso"
"Region 3", "Central Luzon", "Zambales", "Santa Cruz"
"Region 3", "Central Luzon", "Zambales", "Subic"

"Region 4-A", "Calabarzon", "Batangas", "Agoncillo"
"Region 4-A", "Calabarzon", "Batangas", "Alitagtag"
"Region 4-A", "Calabarzon", "Batangas", "Balayan"
"Region 4-A", "Calabarzon", "Batangas", "Balete"
"Region 4-A", "Calabarzon", "Batangas", "Batangas city"
"Region 4-A", "Calabarzon", "Batangas", "Bauan"
"Region 4-A", "Calabarzon", "Batangas", "Calaca"
"Region 4-A", "Calabarzon", "Batangas", "Calatagan"
"Region 4-A", "Calabarzon", "Batangas", "Cuenca"
"Region 4-A", "Calabarzon", "Batangas", "Ibaan"
"Region 4-A", "Calabarzon", "Batangas", "Laurel"
"Region 4-A", "Calabarzon", "Batangas", "Lemery"
"Region 4-A", "Calabarzon", "Batangas", "Lian"
"Region 4-A", "Calabarzon", "Batangas", "Lipa city"
"Region 4-A", "Calabarzon", "Batangas", "Lobo"
"Region 4-A", "Calabarzon", "Batangas", "Mabini"
"Region 4-A", "Calabarzon", "Batangas", "Malvar"
"Region 4-A", "Calabarzon", "Batangas", "Mataasnakahoy"
"Region 4-A", "Calabarzon", "Batangas", "Nasugbu"
"Region 4-A", "Calabarzon", "Batangas", "Padre Gracia"
"Region 4-A", "Calabarzon", "Batangas", "Rosario"
"Region 4-A", "Calabarzon", "Batangas", "San Jose"
"Region 4-A", "Calabarzon", "Batangas", "San Juan"
"Region 4-A", "Calabarzon", "Batangas", "San Luis"
"Region 4-A", "Calabarzon", "Batangas", "San Nicolas"
"Region 4-A", "Calabarzon", "Batangas", "San Pascual"
"Region 4-A", "Calabarzon", "Batangas", "Santa Teresita"
"Region 4-A", "Calabarzon", "Batangas", "Santo Tomas"
"Region 4-A", "Calabarzon", "Batangas", "Taal"
"Region 4-A", "Calabarzon", "Batangas", "Talisay"
"Region 4-A", "Calabarzon", "Batangas", "Tanauan city"
"Region 4-A", "Calabarzon", "Batangas", "Taysan"
"Region 4-A", "Calabarzon", "Batangas", "Tingloy"
"Region 4-A", "Calabarzon", "Batangas", "Tuy

"Region 4-A", "Calabarzon", "Cavite", "Alfonso"
"Region 4-A", "Calabarzon", "Cavite", "Amadeo"
"Region 4-A", "Calabarzon", "Cavite", "Bacoor city"
"Region 4-A", "Calabarzon", "Cavite", "Carmona"
"Region 4-A", "Calabarzon", "Cavite", "Cavite city"
"Region 4-A", "Calabarzon", "Cavite", "Dasmarinas city"
"Region 4-A", "Calabarzon", "Cavite", "General Emilio Aguinaldo"
"Region 4-A", "Calabarzon", "Cavite", "General Mariano Alvarez"
"Region 4-A", "Calabarzon", "Cavite", "General Trias city"
"Region 4-A", "Calabarzon", "Cavite", "Imus city"
"Region 4-A", "Calabarzon", "Cavite", "Indang"
"Region 4-A", "Calabarzon", "Cavite", "Kawit"
"Region 4-A", "Calabarzon", "Cavite", "Magallanes"
"Region 4-A", "Calabarzon", "Cavite", "Maragondon"
"Region 4-A", "Calabarzon", "Cavite", "Mendez"
"Region 4-A", "Calabarzon", "Cavite", "Naic"
"Region 4-A", "Calabarzon", "Cavite", "Noveleta"
"Region 4-A", "Calabarzon", "Cavite", "Rosario"
"Region 4-A", "Calabarzon", "Cavite", "Silang"
"Region 4-A", "Calabarzon", "Cavite", "Tagaytay city"
"Region 4-A", "Calabarzon", "Cavite", "Tanza"
"Region 4-A", "Calabarzon", "Cavite", "Ternate"
"Region 4-A", "Calabarzon", "Cavite", "Trece Martires city"

"Region 4-A", "Calabarzon", "Laguna", "Alaminos"
"Region 4-A", "Calabarzon", "Laguna", "Bay"
"Region 4-A", "Calabarzon", "Laguna", "Binan city"
"Region 4-A", "Calabarzon", "Laguna", "Cabuyao city"
"Region 4-A", "Calabarzon", "Laguna", "Calamba city"
"Region 4-A", "Calabarzon", "Laguna", "Calauan"
"Region 4-A", "Calabarzon", "Laguna", "Cavinti"
"Region 4-A", "Calabarzon", "Laguna", "Famy"
"Region 4-A", "Calabarzon", "Laguna", "Kalayaan"
"Region 4-A", "Calabarzon", "Laguna", "Liliw"
"Region 4-A", "Calabarzon", "Laguna", "Los Banos"
"Region 4-A", "Calabarzon", "Laguna", "Luisiana"
"Region 4-A", "Calabarzon", "Laguna", "Lumban"
"Region 4-A", "Calabarzon", "Laguna", "Mabitac"
"Region 4-A", "Calabarzon", "Laguna", "Magdalena"
"Region 4-A", "Calabarzon", "Laguna", "Majayjay"
"Region 4-A", "Calabarzon", "Laguna", "Nagcarlan"
"Region 4-A", "Calabarzon", "Laguna", "Paete"
"Region 4-A", "Calabarzon", "Laguna", "Pagsanjan"
"Region 4-A", "Calabarzon", "Laguna", "Pakil"
"Region 4-A", "Calabarzon", "Laguna", "Pangil"
"Region 4-A", "Calabarzon", "Laguna", "Pila"
"Region 4-A", "Calabarzon", "Laguna", "Rizal"
"Region 4-A", "Calabarzon", "Laguna", "San Pablog city"
"Region 4-A", "Calabarzon", "Laguna", "San Pedro city"
"Region 4-A", "Calabarzon", "Laguna", "Santa Cruz city"
"Region 4-A", "Calabarzon", "Laguna", "Santa Maria"
"Region 4-A", "Calabarzon", "Laguna", "Santa Rosa"
"Region 4-A", "Calabarzon", "Laguna", "Siniloan"
"Region 4-A", "Calabarzon", "Laguna", "Victoria"

"Region 4-A", "Calabarzon", "Quezon", "Agdangan"
"Region 4-A", "Calabarzon", "Quezon", "Alabat"
"Region 4-A", "Calabarzon", "Quezon", "Atimonan"
"Region 4-A", "Calabarzon", "Quezon", "Buenavista"
"Region 4-A", "Calabarzon", "Quezon", "Burdeos"
"Region 4-A", "Calabarzon", "Quezon", "Calauag"
"Region 4-A", "Calabarzon", "Quezon", "Candelaria"
"Region 4-A", "Calabarzon", "Quezon", "Catanauan"
"Region 4-A", "Calabarzon", "Quezon", "Dolores"
"Region 4-A", "Calabarzon", "Quezon", "General Luna"
"Region 4-A", "Calabarzon", "Quezon", "General Nakar"
"Region 4-A", "Calabarzon", "Quezon", "Guinayangan"
"Region 4-A", "Calabarzon", "Quezon", "Gumaca"
"Region 4-A", "Calabarzon", "Quezon", "Infanta"
"Region 4-A", "Calabarzon", "Quezon", "Jomalig"
"Region 4-A", "Calabarzon", "Quezon", "Lopez"
"Region 4-A", "Calabarzon", "Quezon", "Lucban"
"Region 4-A", "Calabarzon", "Quezon", "Lucena city"
"Region 4-A", "Calabarzon", "Quezon", "Macalelon"
"Region 4-A", "Calabarzon", "Quezon", "Mauban"
"Region 4-A", "Calabarzon", "Quezon", "Mulanay"
"Region 4-A", "Calabarzon", "Quezon", "Padre Burgos"
"Region 4-A", "Calabarzon", "Quezon", "Pagbilao"
"Region 4-A", "Calabarzon", "Quezon", "Panukulan"
"Region 4-A", "Calabarzon", "Quezon", "Patnanungan"
"Region 4-A", "Calabarzon", "Quezon", "Perez"
"Region 4-A", "Calabarzon", "Quezon", "Pitogo"
"Region 4-A", "Calabarzon", "Quezon", "Plaridel"
"Region 4-A", "Calabarzon", "Quezon", "Polillo"
"Region 4-A", "Calabarzon", "Quezon", "Quezon"
"Region 4-A", "Calabarzon", "Quezon", "Real"
"Region 4-A", "Calabarzon", "Quezon", "Sampaloc"
"Region 4-A", "Calabarzon", "Quezon", "San Andres"
"Region 4-A", "Calabarzon", "Quezon", "Sam Antonio"
"Region 4-A", "Calabarzon", "Quezon", "San Francisco"
"Region 4-A", "Calabarzon", "Quezon", "San Narciso"
"Region 4-A", "Calabarzon", "Quezon", "Sariaya"
"Region 4-A", "Calabarzon", "Quezon", "Tagkawayan"
"Region 4-A", "Calabarzon", "Quezon", "Tayabas city"
"Region 4-A", "Calabarzon", "Quezon", "Tiaong"
"Region 4-A", "Calabarzon", "Quezon", "Unisan"

"Region 4-A", "Calabarzon", "Rizal", "Angono"
"Region 4-A", "Calabarzon", "Rizal", "Antipolo city"
"Region 4-A", "Calabarzon", "Rizal", "Baras"
"Region 4-A", "Calabarzon", "Rizal", "Binangonan"
"Region 4-A", "Calabarzon", "Rizal", "Cainta"
"Region 4-A", "Calabarzon", "Rizal", "Cardona"
"Region 4-A", "Calabarzon", "Rizal", "Jalajala"
"Region 4-A", "Calabarzon", "Rizal", "Morong"
"Region 4-A", "Calabarzon", "Rizal", "Pililla"
"Region 4-A", "Calabarzon", "Rizal", "Rodriguez"
"Region 4-A", "Calabarzon", "Rizal", "San Mateo"
"Region 4-A", "Calabarzon", "Rizal", "Tanay"
"Region 4-A", "Calabarzon", "Rizal", "Taytay"
"Region 4-A", "Calabarzon", "Rizal", "Teresa"

"Region 4-B", "Mimaropa", "Marinduque", ""
"Region 4-B", "Mimaropa", "Occidental Mindoro", ""
"Region 4-B", "Mimaropa", "Oriental Mindoro", ""
"Region 4-B", "Mimaropa", "Palawan", ""
"Region 4-B", "Mimaropa", "Romblon", ""

"Region 5", "Bicol Region", "Albay", ""
"Region 5", "Bicol Region", "Camarines Norte", ""
"Region 5", "Bicol Region", "Camarines Sur", ""
"Region 5", "Bicol Region", "Catanduanes", ""
"Region 5", "Bicol Region", "Masbate", ""
"Region 5", "Bicol Region", "Sorsogon", ""

"Region 6", "Western Visayas", "Aklan", ""
"Region 6", "Western Visayas", "Antique", ""
"Region 6", "Western Visayas", "Capiz", ""
"Region 6", "Western Visayas", "Guimaras", ""
"Region 6", "Western Visayas", "Iloilo", ""

"Region 7", "Central Visayas", "Bohol", ""
"Region 7", "Central Visayas", "Cebu", ""
"Region 7", "Central Visayas", "Siquijor", ""

"Region 8", "Eastern Visayas", "Biliran", ""
"Region 8", "Eastern Visayas", "Eastern Samar", ""
"Region 8", "Eastern Visayas", "Leyte", ""
"Region 8", "Eastern Visayas", "Northern Samar", ""
"Region 8", "Eastern Visayas", "Samar", ""
"Region 8", "Eastern Visayas", "Southern Leyte", ""

"Region 9", "Zamboanga Peninsula", "Zamboanga del Norte", ""
"Region 9", "Zamboanga Peninsula", "Zamboanga del Sur", ""
"Region 9", "Zamboanga Peninsula", "Zamboanga Sibugay", ""

"Region 10", "Northern Mindanao", "Bukidnon", ""
"Region 10", "Northern Mindanao", "Camiguin", ""
"Region 10", "Northern Mindanao", "Lanao del Norte", ""
"Region 10", "Northern Mindanao", "Misamis Occidental", ""
"Region 10", "Northern Mindanao", "Misamis Oriental", ""

"Region 11", "Davao Region", "Compostela Valley", ""
"Region 11", "Davao Region", "Davao del Norte", ""
"Region 11", "Davao Region", "Davao del Sur", ""
"Region 11", "Davao Region", "Davao Occidental", ""
"Region 11", "Davao Region", "Davao Orriental", ""

"Region 12", "Soccsksargen", "Cotabato", ""
"Region 12", "Soccsksargen", "Sarangani", ""
"Region 12", "Soccsksargen", "South Cotabato", ""
"Region 12", "Soccsksargen", "Sultan Kudarat", ""

"Region 13", "Caraga", "Agusan del Norte", ""
"Region 13", "Caraga", "Agusan del Sur", ""
"Region 13", "Caraga", "Dinagat Islands", ""
"Region 13", "Caraga", "Surigao del Norte", ""
"Region 13", "Caraga", "Surigao del Sur", ""

"CAR", "Cordillera Administrative Region", "Abra", ""
"CAR", "Cordillera Administrative Region", "Apayao", ""
"CAR", "Cordillera Administrative Region", "Benguet", ""
"CAR", "Cordillera Administrative Region", "Ifugao", ""
"CAR", "Cordillera Administrative Region", "Kalinga", ""
"CAR", "Cordillera Administrative Region", "Mountain Province", ""

"NCR", "National Capital Region", "Caloocan", ""
"NCR", "National Capital Region", "Las Pinas", ""
"NCR", "National Capital Region", "Makati", ""
"NCR", "National Capital Region", "Malabon", ""
"NCR", "National Capital Region", "Mandaluyong", ""
"NCR", "National Capital Region", "Manila", ""
"NCR", "National Capital Region", "Marikina", ""
"NCR", "National Capital Region", "Muntinlupa", ""
"NCR", "National Capital Region", "Navotas", ""
"NCR", "National Capital Region", "Paranaque", ""
"NCR", "National Capital Region", "Pasay", ""
"NCR", "National Capital Region", "Pasig", ""
"NCR", "National Capital Region", "Pateros", ""
"NCR", "National Capital Region", "Quezon City", ""
"NCR", "National Capital Region", "San Juan", ""
"NCR", "National Capital Region", "Taguig", ""
"NCR", "National Capital Region", "Valenzuela", ""

"Region 18", "Negros Island Region", "Negros Occidental", ""
"Region 18", "Negros Island Region", "Negros Oriental", ""

"ARMM", "Autonomous Region in Muslim Mindanao", "Basilan", ""
"ARMM", "Autonomous Region in Muslim Mindanao", "Lanao del Sur", ""
"ARMM", "Autonomous Region in Muslim Mindanao", "Maguindanao", ""
"ARMM", "Autonomous Region in Muslim Mindanao", "Sulu", ""
"ARMM", "Autonomous Region in Muslim Mindanao", "Tawi-tawi", ""